Date,Channel,Net Sales,price,Distribution,Share of Features,Share of Display,Share of Shelf,GRP_TV,GRP_Radio,GRP_Newspaper,GRP_internet,Seasonality,competor price,Trade promotion
1/1/2015,PHARMACIES,17.06,120.11,532.07,119.17,0.00,251.08,53.06,30.00,27.00,22.00,0.20,116,107
2/1/2015,PHARMACIES,17.25,94.27,548.08,122.08,0.00,196.77,44.74,23.00,36.00,20.00,0.32,118,116
3/1/2015,PHARMACIES,16.94,125.56,532.78,118.25,0.00,241.23,40.00,21.00,27.00,34.00,0.36,139,112
4/1/2015,PHARMACIES,16.63,103.88,529.64,117.49,0.00,203.41,43.59,28.00,25.00,37.00,0.13,102,104
5/1/2015,PHARMACIES,16.83,120.37,504.24,120.01,0.00,217.31,39.67,39.00,22.00,31.00,0.23,136,105
6/1/2015,PHARMACIES,16.22,119.73,493.23,117.31,0.00,176.53,35.29,34.00,34.00,28.00,0.17,130,115
7/1/2015,PHARMACIES,15.80,127.50,490.66,114.06,0.00,159.69,20.00,20.00,21.00,40.00,0.10,110,115
8/1/2015,PHARMACIES,16.42,109.69,485.35,116.13,0.00,119.49,22.22,24.00,34.00,30.00,0.27,101,110
9/1/2015,PHARMACIES,16.73,122.98,449.75,115.28,0.00,180.95,21.43,25.00,30.00,21.00,0.34,142,103
10/1/2015,PHARMACIES,16.12,116.57,439.12,113.35,0.00,166.69,35.48,23.00,35.00,26.00,0.24,140,118
11/1/2015,PHARMACIES,15.91,123.95,420.04,116.58,159.77,132.56,36.36,21.00,34.00,30.00,0.45,101,118
12/1/2015,PHARMACIES,16.04,113.48,426.75,116.69,166.31,120.81,44.44,33.00,23.00,37.00,0.17,140,105
1/1/2016,PHARMACIES,16.36,114.00,426.27,115.89,171.00,130.69,29.73,27.00,22.00,24.00,0.93,105,111
2/1/2016,PHARMACIES,16.29,103.08,445.20,116.58,166.62,121.44,31.58,29.00,33.00,24.00,0.22,101,118
3/1/2016,PHARMACIES,16.84,119.09,444.40,116.49,161.36,120.61,36.96,26.00,36.00,20.00,0.18,134,105
